  The graph whose official name is
knight-tours-with-three-rows
  has 712 vertices and 5506 arcs:

0000000-C0 (vertex 0, dist=0, tsid=0)
  <- 0043657-O0, length 636
7500201-F (vertex 147, dist=4, tsid=4)
  -> 1257304-F, length 2
  -> 1200705-F, length 3
  -> 1205400-C0, length 6
  -> 1452300-C1, length 42
  -> 1500200-C1, length 43
  -> 5237104-F, length 100
  -> 5270103-F, length 101
  -> 5243100-C0, length 104
  -> 5432100-C1, length 140
  -> 5320100-C1, length 141
  -> 4251300-C0, length 402
  -> 5200100-C0, length 403
  -> 0235400-C0, length 500
  -> 0250300-C0, length 501
  <- 0600527-O0, length 126
  <- 0402507-O0, length 116
  <- 0452307-O0, length 216
  <- 2100657-O0, length 423
  <- 5600127-O0, length 125
  <- 4501207-O0, length 413
  <- 0650327-O0, length 226
  <- 5402107-O0, length 115
  <- 2170653-F, length 223
  <- 2175403-F, length 213
  <- 7650321-F, length 223
  <- 3412705-F, length 213
  <- 3610725-F, length 223
  <- 7402501-F, length 113
  <- 7452301-F, length 213
  <- 6500217-O0, length 423
  <- 2105407-O0, length 413
  <- 6570213-F, length 223
  <- 4571203-F, length 213
  <- 3610027-O0, length 225
  <- 3412007-O0, length 215
  <- 7600521-F, length 123
4501200-C0 (vertex 148, dist=4, tsid=4)
  -> 1452300-C1, length 12
  -> 1500200-C1, length 13
  -> 5432100-C1, length 110
  -> 5320100-C1, length 111
  <- 5600127-O0, length 426
  <- 5402107-O0, length 416
  <- 1600027-O0, length 425
  <- 1402007-O0, length 415
  <- 1700502-B1, length 143
  <- 5472103-F, length 216
  <- 7650321-F, length 226
  <- 1402705-F, length 115
  <- 1402705-F, length 413
  <- 1402500-C1, length 113
  <- 7402501-F, length 116
  <- 5670123-F, length 226
  <- 7452301-F, length 216
  <- 1600725-F, length 125
  <- 1600725-F, length 423
  <- 1650320-C1, length 223
  <- 1452300-C1, length 213
  <- 1750302-B1, length 243
  <- 3510207-O1, length 246
  <- 3510276-F, length 226
  <- 3715402-F, length 216
  <- 3710652-F, length 226
  <- 3517204-F, length 216
  <- 1670023-F, length 225
  <- 1472003-F, length 215
  <- 1600520-C1, length 123
  <- 7600521-F, length 126
0543200-C0 (vertex 149, dist=4, tsid=4)
  -> 1650320-C1, length 12
  -> 5630120-C1, length 110
  -> 2150300-C1, length 212
  -> 0530200-C1, length 310
  <- 1320007-O1, length 641
  <- 5600127-O0, length 524
  <- 5402107-O0, length 514
  <- 1743002-F, length 611
  <- 5327104-F, length 612
  <- 1320076-F, length 621
  <- 5320107-O1, length 642
  <- 1327004-F, length 611
  <- 7325401-F, length 314
  <- 1500207-O1, length 541
  <- 5472103-F, length 314
  <- 7320651-F, length 324
  <- 7650321-F, length 622
  <- 1507204-F, length 511
  <- 3412705-F, length 314
  <- 3412705-F, length 612
  <- 3610725-F, length 324
  <- 3610725-F, length 622
  <- 7402501-F, length 512
  <- 5670123-F, length 324
  <- 7452301-F, length 612
  <- 5320176-F, length 622
  <- 5743102-F, length 612
  <- 1705402-F, length 511
  <- 5760132-F, length 622
  <- 1700652-F, length 521
  <- 7543201-F, length 314
  <- 3710502-B1, length 342
  <- 1320705-B1, length 341
  <- 1760032-F, length 621
  <- 1570203-B1, length 341
  <- 7560231-F, length 324
  <- 1500276-F, length 521
  <- 1560230-C1, length 321
  <- 1325400-C1, length 311
  <- 1320650-C1, length 321
  <- 1543200-C1, length 311
  <- 3610027-O0, length 624
  <- 3412007-O0, length 614
  <- 3610520-C1, length 322
  <- 3412500-C1, length 312
  <- 7600521-F, length 522
3710652-F (vertex 150, dist=4, tsid=4)
  -> 1600725-F, length 23
  -> 1000650-C1, length 63
  -> 2160735-F, length 121
  -> 2100650-C0, length 125
  -> 5060130-C1, length 161
  -> 4321705-F, length 222
  -> 2100705-F, length 223
  -> 4501200-C0, length 226
  -> 4051300-C1, length 262
  -> 5000100-C1, length 263
  -> 0432705-F, length 320
  -> 0320705-F, length 321
  -> 0452300-C0, length 324
  -> 0500200-C0, length 325
  -> 0035400-C1, length 360
  -> 0050300-C1, length 361
  -> 5600120-C0, length 423
  -> 0560230-C0, length 521
  -> 0325400-C0, length 622
  -> 0500200-C0, length 623
  <- 5327104-F, length 111
  <- 0320507-O1, length 142
  <- 5320107-O1, length 141
  <- 0320576-F, length 122
  <- 5320176-F, length 121
  <- 0327504-F, length 112
0750302-F (vertex 151, dist=4, tsid=3)
  -> 1260735-F, length 2
  -> 1200650-C0, length 6
  -> 1560230-C1, length 42
  -> 6230715-F, length 100
  -> 6250310-C0, length 104
  -> 6530210-C1, length 140
  -> 3210705-F, length 202
  -> 5200100-C0, length 206
  -> 3510200-C1, length 242
  -> 5260130-C0, length 402
  -> 0230650-C0, length 500
  -> 0250300-C0, length 602
  <- 2100657-O0, length 521
  <- 0560237-O0, length 622
  <- 2160037-O0, length 621
  <- 2143007-O0, length 611
  <- 5327104-F, length 311
  <- 0320507-O1, length 342
  <- 2170653-F, length 321
  <- 5320107-O1, length 341
  <- 2175403-F, length 311
  <- 0320576-F, length 322
  <- 2143705-F, length 311
  <- 5320176-F, length 321
  <- 0543207-O0, length 612
  <- 2105407-O0, length 511
  <- 2160735-F, length 321
  <- 3510207-O1, length 341
  <- 3510276-F, length 321
  <- 3517204-F, length 311
  <- 0327504-F, length 312
0320650-C0 (vertex 152, dist=4, tsid=4)
  -> 1320650-C1, length 22
  -> 2130650-C1, length 120
  -> 5320100-C1, length 222
  -> 0530200-C1, length 320
  <- 0325407-O0, length 514
  <- 6730012-F, length 621
  <- 5327104-F, length 511
  <- 0320507-O1, length 542
  <- 5320107-O1, length 541
  <- 0530207-O1, length 344
  <- 7325401-F, length 511
  <- 0530276-F, length 324
  <- 7320651-F, length 521
  <- 0320576-F, length 522
  <- 0730652-F, length 622
  <- 6750312-F, length 521
  <- 5320176-F, length 521
  <- 0320657-O0, length 524
  <- 0735402-F, length 612
  <- 4751302-F, length 511
  <- 6570213-F, length 521
  <- 7530201-B1, length 341
  <- 4731002-F, length 611
  <- 0537204-F, length 314
  <- 4571203-F, length 511
  <- 6530210-C1, length 321
  <- 4531200-C1, length 311
  <- 0327504-F, length 512
3210705-F (vertex 153, dist=4, tsid=6)
  -> 1200576-F, length 3
  -> 1600520-C1, length 43
  -> 7260531-F, length 101
  -> 6200510-C0, length 105
  -> 2160530-C1, length 141
  -> 4271503-F, length 202
  -> 7200501-F, length 203
  -> 4321500-C1, length 242
  -> 2100500-C1, length 243
  -> 0237504-F, length 300
  -> 0270503-F, length 301
  -> 0243500-C0, length 304
  -> 0432500-C1, length 340
  -> 0320500-C1, length 341
  -> 6200510-C0, length 403
  -> 0243500-C0, length 602
  <- 5700102-F, length 101
  <- 0750302-F, length 202
  <- 3710002-F, length 201
  <- 0700502-F, length 102
5200100-C0 (vertex 154, dist=4, tsid=8)
  -> 1243500-C1, length 2
  -> 4231500-C1, length 100
  -> 3210500-C1, length 101
  <- 0500207-O0, length 406
  <- 2100705-F, length 105
  <- 2100705-F, length 403
  <- 2150300-C1, length 203
  <- 0570203-F, length 206
  <- 5700102-F, length 105
  <- 3510200-C1, length 203
  <- 0750302-F, length 206
  <- 7500201-F, length 403
  <- 2170003-F, length 205
  <- 3710002-F, length 205
  <- 2100007-O0, length 405
  <- 2100500-C1, length 103
  <- 0700502-F, length 106
3510200-C1 (vertex 155, dist=4, tsid=7)
  -> 1200650-C0, length 3
  -> 5260130-C0, length 101
  -> 4251300-C0, length 202
  -> 5200100-C0, length 203
  -> 0235400-C0, length 300
  -> 0250300-C0, length 301
  <- 0600725-B0, length 124
  <- 0600725-B0, length 422
  <- 0402705-B0, length 114
  <- 0402705-B0, length 412
  <- 0650320-C0, length 222
  <- 5402100-C0, length 111
  <- 5700102-F, length 141
  <- 0750302-F, length 242
  <- 3710002-F, length 241
  <- 0670023-B0, length 224
  <- 7600021-B0, length 421
  <- 0472003-B0, length 214
  <- 7402001-B0, length 411
  <- 3610020-C0, length 221
  <- 3412000-C0, length 211
  <- 0452300-C0, length 212
  <- 0600520-C0, length 122
  <- 5600120-C0, length 121
  <- 0402500-C0, length 112
  <- 0700502-F, length 142
0250300-C0 (vertex 156, dist=4, tsid=8)
  -> 1260530-C1, length 2
  -> 6230510-C1, length 100
  -> 3210500-C1, length 202
  <- 0500207-O0, length 504
  <- 0320705-F, length 304
  <- 0320705-F, length 602
  <- 0570203-F, length 304
  <- 5700102-F, length 501
  <- 5320100-C1, length 301
  <- 3510200-C1, length 301
  <- 0750302-F, length 602
  <- 7500201-F, length 501
  <- 7320001-F, length 601
  <- 3710002-F, length 601
  <- 0320007-O0, length 604
  <- 0320500-C1, length 302
  <- 0700502-F, length 502
6500210-C0 (vertex 157, dist=4, tsid=4)
  -> 1452300-C1, length 22
  -> 1500200-C1, length 23
  -> 5432100-C1, length 120
  -> 5320100-C1, length 121
  <- 2130007-O1, length 245
  <- 0452307-O0, length 416
  <- 0650327-O0, length 426
  <- 6730012-F, length 225
  <- 2150376-F, length 125
  <- 2130076-F, length 225
  <- 2170653-F, length 423
  <- 0530207-O1, length 246
  <- 2137004-F, length 215
  <- 2150307-O1, length 145
  <- 0530276-F, length 226
  <- 5472103-F, length 115
  <- 2175403-F, length 413
  <- 7650321-F, length 423
  <- 3412705-F, length 115
  <- 3412705-F, length 413
  <- 3610725-F, length 125
  <- 3610725-F, length 423
  <- 0670523-F, length 126
  <- 0730652-F, length 226
  <- 6750312-F, length 125
  <- 2157304-F, length 115
  <- 5670123-F, length 125
  <- 7452301-F, length 413
  <- 0735402-F, length 216
  <- 4751302-F, length 115
  <- 6570213-F, length 423
  <- 3710502-B1, length 143
  <- 2130705-B1, length 243
  <- 7530201-B1, length 243
  <- 4731002-F, length 215
  <- 0537204-F, length 216
  <- 4571203-F, length 413
  <- 6530210-C1, length 223
  <- 2135400-C1, length 213
  <- 2130650-C1, length 223
  <- 4531200-C1, length 213
  <- 3610027-O0, length 425
  <- 3412007-O0, length 415
  <- 0472503-F, length 116
  <- 3610520-C1, length 123
  <- 3412500-C1, length 113
3215400-C0 (vertex 158, dist=4, tsid=6)
  -> 1600520-C1, length 13
  -> 2160530-C1, length 111
  -> 4321500-C1, length 212
  -> 2100500-C1, length 213
  -> 0432500-C1, length 310
  -> 0320500-C1, length 311
  <- 2100705-F, length 104
  <- 2100705-F, length 402
  <- 2150300-C1, length 202
  <- 2170003-F, length 204
  <- 2100007-O0, length 404
  <- 2100500-C1, length 102
1543200-C1 (vertex 159, dist=4, tsid=5)
  -> 1605420-C0, length 13
  -> 5643120-C0, length 111
  -> 2105400-C0, length 213
  -> 0543200-C0, length 311
  <- 5402100-C0, length 12
  <- 5700102-F, length 42
  <- 1402000-C0, length 11
  <- 1600020-C0, length 21
  <- 1700002-F, length 41
  <- 7600021-B0, length 24
  <- 7402001-B0, length 14
  <- 5600120-C0, length 22
4531200-C1 (vertex 160, dist=4, tsid=5)
  -> 6452310-C0, length 212
  -> 6500210-C0, length 213
  -> 0432650-C0, length 310
  -> 0320650-C0, length 311
  <- 5402100-C0, length 110
  <- 5700102-F, length 140
  <- 3710002-F, length 240
  <- 7600021-B0, length 420
  <- 7402001-B0, length 410
  <- 3610020-C0, length 220
  <- 3412000-C0, length 210
  <- 5600120-C0, length 120
1320650-C1 (vertex 161, dist=4, tsid=5)
  -> 1402650-C0, length 23
  -> 2143650-C0, length 121
  -> 5402100-C0, length 223
  -> 0543200-C0, length 321
  <- 0320076-B0, length 24
  <- 0320705-F, length 42
  <- 6320010-C0, length 21
  <- 0327004-B0, length 14
  <- 0320650-C0, length 22
  <- 4321000-C0, length 11
  <- 7320001-F, length 41
  <- 0320007-O0, length 44
  <- 0325400-C0, length 12
2130650-C1 (vertex 162, dist=4, tsid=5)
  -> 6325410-C0, length 222
  -> 6500210-C0, length 223
  -> 0635420-C0, length 320
  -> 0650320-C0, length 321
  <- 0320076-B0, length 420
  <- 0320705-F, length 140
  <- 0327004-B0, length 410
  <- 0320650-C0, length 120
  <- 0320007-O0, length 440
  <- 0325400-C0, length 110
5320100-C1 (vertex 163, dist=4, tsid=3)
  -> 1243650-C0, length 2
  -> 4231650-C0, length 100
  -> 3210650-C0, length 101
  -> 5243100-C0, length 202
  -> 0235400-C0, length 300
  -> 0250300-C0, length 301
  <- 0500207-O0, length 144
  <- 0320076-B0, length 224
  <- 0500276-B0, length 124
  <- 0700652-B0, length 422
  <- 0705402-B0, length 412
  <- 0507204-B0, length 114
  <- 0320705-F, length 242
  <- 6320010-C0, length 221
  <- 0327004-B0, length 214
  <- 4701002-B0, length 411
  <- 6500210-C0, length 121
  <- 0320650-C0, length 222
  <- 4501200-C0, length 111
  <- 7500201-F, length 141
  <- 4321000-C0, length 211
  <- 7320001-F, length 241
  <- 6700012-B0, length 421
  <- 0320007-O0, length 244
  <- 0325400-C0, length 212
0530200-C1 (vertex 164, dist=4, tsid=7)
  -> 6250310-C0, length 202
  -> 0230650-C0, length 300
  <- 0500207-O0, length 540
  <- 0320076-B0, length 620
  <- 0500276-B0, length 520
  <- 0700652-B0, length 520
  <- 0705402-B0, length 510
  <- 0507204-B0, length 510
  <- 0320705-F, length 340
  <- 0570203-F, length 340
  <- 0560230-C0, length 320
  <- 0760032-B0, length 620
  <- 0327004-B0, length 610
  <- 0320650-C0, length 320
  <- 0543200-C0, length 310
  <- 0743002-B0, length 610
  <- 0320007-O0, length 640
  <- 0325400-C0, length 310
1250300-C1 (vertex 165, dist=4, tsid=7)
  -> 6243510-C0, length 101
  -> 4201500-C0, length 203
  <- 0700002-B0, length 4
  <- 2100000-C0, length 1
  <- 0500200-C0, length 2
5230100-C1 (vertex 166, dist=4, tsid=7)
  -> 6243510-C0, length 202
  -> 0260530-C0, length 301
  <- 0700002-B0, length 400
  <- 0320000-C0, length 200
  <- 0500200-C0, length 100
4701002-B0 (vertex 167, dist=4, tsid=4)
  -> 1432705-B1, length 10
  -> 1320705-B1, length 11
  -> 1452300-C1, length 14
  -> 1500200-C1, length 15
  -> 5432100-C1, length 410
  -> 5320100-C1, length 411
  <- 1007504-B1, length 113
  <- 3015407-O1, length 216
  <- 1057304-B1, length 213
  <- 1050376-B1, length 223
  <- 3010657-O1, length 226
  <- 1000576-B1, length 123
3617024-B0 (vertex 168, dist=4, tsid=6)
  -> 1060735-B1, length 31
  -> 1000650-C1, length 35
  -> 4031705-B1, length 230
  -> 3010705-B1, length 231
  -> 4051300-C1, length 234
  -> 5000100-C1, length 235
  -> 5060130-C1, length 431
  -> 0035400-C1, length 630
  -> 0050300-C1, length 631
  <- 7043501-B1, length 112
  <- 7060531-B1, length 122
0327004-B0 (vertex 169, dist=4, tsid=4)
  -> 1730652-B1, length 10
  -> 1320650-C1, length 14
  -> 5730102-B1, length 210
  -> 5320100-C1, length 214
  -> 2130650-C1, length 410
  -> 0530200-C1, length 610
  <- 7043501-B1, length 312
  <- 3015407-O1, length 612
  <- 3010657-O1, length 622
  <- 7060531-B1, length 322
3412076-B0 (vertex 170, dist=4, tsid=6)
  -> 1060735-B1, length 31
  -> 1000650-C1, length 35
  -> 4031705-B1, length 230
  -> 3010705-B1, length 231
  -> 4051300-C1, length 234
  -> 5000100-C1, length 235
  -> 5060130-C1, length 431
  -> 0035400-C1, length 630
  -> 0050300-C1, length 631
  <- 6070513-B1, length 122
  <- 4071503-B1, length 112
2100076-B0 (vertex 171, dist=4, tsid=4)
  -> 1735402-B1, length 20
  -> 1750302-B1, length 21
  -> 1325400-C1, length 24
  -> 1500200-C1, length 25
  -> 2135400-C1, length 420
  -> 2150300-C1, length 421
  <- 6070513-B1, length 123
  <- 3015407-O1, length 115
  <- 3010657-O1, length 125
  <- 4071503-B1, length 113
0760032-B0 (vertex 172, dist=4, tsid=4)
  -> 1630725-B1, length 20
  -> 1650320-C1, length 24
  -> 2130705-B1, length 220
  -> 2150300-C1, length 224
  -> 5630120-C1, length 420
  -> 0530200-C1, length 620
  <- 0030576-B1, length 322
  <- 3015407-O1, length 511
  <- 5037104-B1, length 311
  <- 5030176-B1, length 321
  <- 3010657-O1, length 521
  <- 0037504-B1, length 312
1402000-C0 (vertex 173, dist=4, tsid=6)
  -> 1543200-C1, length 11
  <- 5000176-F, length 26
  <- 1000076-F, length 25
  <- 5000107-O1, length 46
  <- 1000705-B1, length 43
  <- 7000651-F, length 26
  <- 1007004-F, length 15
  <- 5007104-F, length 16
  <- 1005400-C1, length 13
  <- 7005401-F, length 16
  <- 1000650-C1, length 23
2143000-C0 (vertex 174, dist=4, tsid=4)
  -> 1635420-C1, length 10
  -> 1650320-C1, length 11
  -> 2135400-C1, length 210
  -> 2150300-C1, length 211
  <- 1070003-B1, length 241
  <- 7060031-F, length 224
  <- 5000176-F, length 422
  <- 1000076-F, length 421
  <- 5000107-O1, length 442
  <- 5070103-B1, length 242
  <- 1000705-B1, length 141
  <- 7000651-F, length 124
  <- 7043001-F, length 214
  <- 1007004-F, length 411
  <- 5007104-F, length 412
  <- 1005400-C1, length 111
  <- 7005401-F, length 114
  <- 5043100-C1, length 212
  <- 1060030-C1, length 221
  <- 1043000-C1, length 211
  <- 5060130-C1, length 222
  <- 1000650-C1, length 121
1643020-C0 (vertex 175, dist=4, tsid=6)
  -> 1043650-C1, length 31
  -> 5043100-C1, length 231
  <- 1070003-B1, length 41
  <- 7060031-F, length 24
  <- 5070103-B1, length 42
  <- 7043001-F, length 14
  <- 5043100-C1, length 12
  <- 1060030-C1, length 21
  <- 1043000-C1, length 11
  <- 5060130-C1, length 22
4631020-C0 (vertex 176, dist=4, tsid=6)
  -> 6035410-C1, length 230
  -> 6050310-C1, length 231
  <- 7060031-F, length 420
  <- 5070103-B1, length 140
  <- 7043001-F, length 410
  <- 5043100-C1, length 110
  <- 5060130-C1, length 120
1462030-C0 (vertex 177, dist=4, tsid=6)
  -> 1043650-C1, length 31
  -> 5043100-C1, length 231
  <- 4071003-F, length 14
  <- 6070013-F, length 24
  <- 7050301-B1, length 42
  <- 6050310-C1, length 22
  <- 4051300-C1, length 12
6432010-C0 (vertex 178, dist=4, tsid=6)
  -> 6035410-C1, length 230
  -> 6050310-C1, length 231
  <- 7030001-B1, length 240
  <- 4071003-F, length 410
  <- 6070013-F, length 420
  <- 7050301-B1, length 140
  <- 6050310-C1, length 120
  <- 6030010-C1, length 220
  <- 4031000-C1, length 210
  <- 4051300-C1, length 110
6320010-C0 (vertex 179, dist=4, tsid=4)
  -> 1432650-C1, length 20
  -> 1320650-C1, length 21
  -> 5432100-C1, length 220
  -> 5320100-C1, length 221
  <- 7030001-B1, length 241
  <- 4071003-F, length 411
  <- 0057304-F, length 114
  <- 0030076-F, length 224
  <- 6070013-F, length 421
  <- 0050376-F, length 124
  <- 0030705-B1, length 242
  <- 7050301-B1, length 141
  <- 0037004-F, length 214
  <- 0075403-F, length 412
  <- 0050307-O1, length 144
  <- 0030650-C1, length 222
  <- 0070653-F, length 422
  <- 6050310-C1, length 121
  <- 6030010-C1, length 221
  <- 4031000-C1, length 211
  <- 0035400-C1, length 212
  <- 4051300-C1, length 111
0630020-C0 (vertex 180, dist=4, tsid=6)
  -> 6530210-C1, length 220
  <- 0057304-F, length 510
  <- 0030076-F, length 620
  <- 0050376-F, length 520
  <- 0030705-B1, length 340
  <- 0037004-F, length 610
  <- 0075403-F, length 510
  <- 0050307-O1, length 540
  <- 0030650-C1, length 320
  <- 0070653-F, length 520
  <- 0035400-C1, length 310
0560230-C0 (vertex 181, dist=4, tsid=4)
  -> 1650320-C1, length 22
  -> 5630120-C1, length 120
  -> 2150300-C1, length 222
  -> 0530200-C1, length 320
  <- 0452307-O0, length 514
  <- 0650327-O0, length 524
  <- 0630027-O0, length 624
  <- 0432007-O0, length 614
  <- 0730502-B1, length 342
  <- 5472103-F, length 511
  <- 7650321-F, length 521
  <- 0630725-F, length 324
  <- 0630725-F, length 622
  <- 0630520-C1, length 322
  <- 0670523-F, length 522
  <- 5670123-F, length 521
  <- 7452301-F, length 511
  <- 0432705-F, length 314
  <- 0432705-F, length 612
  <- 5630120-C1, length 321
  <- 5432100-C1, length 311
  <- 5730102-B1, length 341
  <- 3510207-O1, length 541
  <- 3510276-F, length 521
  <- 3715402-F, length 511
  <- 3710652-F, length 521
  <- 3517204-F, length 511
  <- 7630021-F, length 621
  <- 7432001-F, length 611
  <- 0472503-F, length 512
  <- 0432500-C1, length 312
3210650-C0 (vertex 182, dist=4, tsid=6)
  -> 1600520-C1, length 23
  -> 2160530-C1, length 121
  -> 4321500-C1, length 222
  -> 2100500-C1, length 223
  -> 0432500-C1, length 320
  -> 0320500-C1, length 321
  <- 0320705-F, length 104
  <- 0320705-F, length 402
  <- 5320100-C1, length 101
  <- 7320001-F, length 401
  <- 0320007-O0, length 404
  <- 0320500-C1, length 102
3715402-F (vertex 183, dist=4, tsid=4)
  -> 1600725-F, length 13
  -> 1000650-C1, length 53
  -> 2160735-F, length 111
  -> 2100650-C0, length 115
  -> 5060130-C1, length 151
  -> 4321705-F, length 212
